

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 12:04:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=4
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=4
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1418  01B9  085D               	movf	sprintf@c,w
  1419  01BA  00D4               	movwf	??_sprintf
  1420  01BB  085C               	movf	sprintf@sp,w
  1421  01BC  0084               	movwf	4
  1422  01BD  0854               	movf	??_sprintf,w
  1423  01BE  1383               	bcf	3,7	;select IRP bank0
  1424  01BF  0080               	movwf	0
  1425  01C0                     l1646:
  1426  01C0  3001               	movlw	1
  1427  01C1  00D4               	movwf	??_sprintf
  1428  01C2  0854               	movf	??_sprintf,w
  1429  01C3  07DC               	addwf	sprintf@sp,f
  1430                           
  1431                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1432  01C4  2A7E               	goto	l1692
  1433  01C5                     l1648:
  1434                           
  1435                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1436  01C5  01D8               	clrf	sprintf@flag
  1437  01C6                     l1652:	
  1438                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1439                           
  1440  01C6  3001               	movlw	1
  1441  01C7  07D1               	addwf	sprintf@f,f
  1442  01C8  30FF               	movlw	-1
  1443  01C9  0751               	addwf	sprintf@f,w
  1444  01CA  0084               	movwf	4
  1445  01CB  120A  118A  240A  120A  118A  	fcall	stringdir
  1446  01D0  00DD               	movwf	sprintf@c
  1447  01D1  00D4               	movwf	??_sprintf
  1448  01D2  01D5               	clrf	??_sprintf+1
  1449                           
  1450                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1451                           ; Switch size 1, requested type "simple"
  1452                           ; Number of cases is 1, Range of values is 0 to 0
  1453                           ; switch strategies available:
  1454                           ; Name         Instructions Cycles
  1455                           ; simple_byte            4     3 (average)
  1456                           ; direct_byte           11     8 (fixed)
  1457                           ; jumptable            260     6 (fixed)
  1458                           ;	Chosen strategy is simple_byte
  1459  01D3  0855               	movf	??_sprintf+1,w
  1460  01D4  3A00               	xorlw	0	; case 0
  1461  01D5  1903               	skipnz
  1462  01D6  29D8               	goto	l1834
  1463  01D7  2A7E               	goto	l1692
  1464  01D8                     l1834:
  1465                           
  1466                           ; Switch size 1, requested type "simple"
  1467                           ; Number of cases is 3, Range of values is 0 to 105
  1468                           ; switch strategies available:
  1469                           ; Name         Instructions Cycles
  1470                           ; simple_byte           10     6 (average)
  1471                           ; jumptable            260     6 (fixed)
  1472                           ;	Chosen strategy is simple_byte
  1473  01D8  0854               	movf	??_sprintf,w
  1474  01D9  3A00               	xorlw	0	; case 0
  1475  01DA  1903               	skipnz
  1476  01DB  2A90               	goto	l1694
  1477  01DC  3A64               	xorlw	100	; case 100
  1478  01DD  1903               	skipnz
  1479  01DE  29E3               	goto	l1654
  1480  01DF  3A0D               	xorlw	13	; case 105
  1481  01E0  1903               	skipnz
  1482  01E1  29E3               	goto	l1654
  1483  01E2  2A7E               	goto	l1692
  1484  01E3                     l1654:
  1485                           
  1486                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;D:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1487  01E3  0857               	movf	sprintf@ap,w
  1488  01E4  0084               	movwf	4
  1489  01E5  1383               	bcf	3,7	;select IRP bank0
  1490  01E6  0800               	movf	0,w
  1491  01E7  00DA               	movwf	sprintf@val
  1492  01E8  0A84               	incf	4,f
  1493  01E9  0800               	movf	0,w
  1494  01EA  00DB               	movwf	sprintf@val+1
  1495  01EB                     l1656:
  1496  01EB  3002               	movlw	2
  1497  01EC  00D4               	movwf	??_sprintf
  1498  01ED  0854               	movf	??_sprintf,w
  1499  01EE  07D7               	addwf	sprintf@ap,f
  1500  01EF                     l1658:
  1501                           
  1502                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1503  01EF  1FDB               	btfss	sprintf@val+1,7
  1504  01F0  29F2               	goto	u811
  1505  01F1  29F3               	goto	u810
  1506  01F2                     u811:
  1507  01F2  29FC               	goto	l1664
  1508  01F3                     u810:
  1509  01F3                     l1660:
  1510                           
  1511                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1512  01F3  3003               	movlw	3
  1513  01F4  00D4               	movwf	??_sprintf
  1514  01F5  0854               	movf	??_sprintf,w
  1515  01F6  04D8               	iorwf	sprintf@flag,f
  1516  01F7                     l1662:
  1517                           
  1518                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1519  01F7  09DA               	comf	sprintf@val,f
  1520  01F8  09DB               	comf	sprintf@val+1,f
  1521  01F9  0ADA               	incf	sprintf@val,f
  1522  01FA  1903               	skipnz
  1523  01FB  0ADB               	incf	sprintf@val+1,f
  1524  01FC                     l1664:
  1525                           
  1526                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };D:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1527  01FC  01DD               	clrf	sprintf@c
  1528  01FD  0ADD               	incf	sprintf@c,f
  1529  01FE                     l1670:
  1530                           
  1531                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1532  01FE  085D               	movf	sprintf@c,w
  1533  01FF  00D4               	movwf	??_sprintf
  1534  0200  0754               	addwf	??_sprintf,w
  1535  0201  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1536  0202  0084               	movwf	4
  1537  0203  120A  118A  240A  120A  118A  	fcall	stringdir
  1538  0208  00D5               	movwf	??_sprintf+1
  1539  0209  120A  118A  240A  120A  118A  	fcall	stringdir
  1540  020E  00D6               	movwf	??_sprintf+2
  1541  020F  0856               	movf	??_sprintf+2,w
  1542  0210  025B               	subwf	sprintf@val+1,w
  1543  0211  1D03               	skipz
  1544  0212  2A15               	goto	u825
  1545  0213  0855               	movf	??_sprintf+1,w
  1546  0214  025A               	subwf	sprintf@val,w
  1547  0215                     u825:
  1548  0215  1803               	skipnc
  1549  0216  2A18               	goto	u821
  1550  0217  2A19               	goto	u820
  1551  0218                     u821:
  1552  0218  2A1A               	goto	l1674
  1553  0219                     u820:
  1554  0219  2A24               	goto	l1676
  1555  021A                     l1674:
  1556  021A  3001               	movlw	1
  1557  021B  00D4               	movwf	??_sprintf
  1558  021C  0854               	movf	??_sprintf,w
  1559  021D  07DD               	addwf	sprintf@c,f
  1560  021E  3005               	movlw	5
  1561  021F  065D               	xorwf	sprintf@c,w
  1562  0220  1D03               	btfss	3,2
  1563  0221  2A23               	goto	u831
  1564  0222  2A24               	goto	u830
  1565  0223                     u831:
  1566  0223  29FE               	goto	l1670
  1567  0224                     u830:
  1568  0224                     l1676:
  1569                           
  1570                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;D:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1571  0224  0858               	movf	sprintf@flag,w
  1572  0225  3903               	andlw	3
  1573  0226  1903               	btfsc	3,2
  1574  0227  2A29               	goto	u841
  1575  0228  2A2A               	goto	u840
  1576  0229                     u841:
  1577  0229  2A35               	goto	l1682
  1578  022A                     u840:
  1579  022A                     l1678:
  1580                           
  1581                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1582  022A  302D               	movlw	45
  1583  022B  00D4               	movwf	??_sprintf
  1584  022C  085C               	movf	sprintf@sp,w
  1585  022D  0084               	movwf	4
  1586  022E  0854               	movf	??_sprintf,w
  1587  022F  1383               	bcf	3,7	;select IRP bank0
  1588  0230  0080               	movwf	0
  1589  0231                     l1680:
  1590  0231  3001               	movlw	1
  1591  0232  00D4               	movwf	??_sprintf
  1592  0233  0854               	movf	??_sprintf,w
  1593  0234  07DC               	addwf	sprintf@sp,f
  1594  0235                     l1682:
  1595                           
  1596                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };D:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1597  0235  085D               	movf	sprintf@c,w
  1598  0236  00D4               	movwf	??_sprintf
  1599  0237  0854               	movf	??_sprintf,w
  1600  0238  00D9               	movwf	sprintf@prec
  1601                           
  1602                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1603  0239  2A75               	goto	l1690
  1604  023A                     l1684:
  1605                           
  1606                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;D:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1607  023A  300A               	movlw	10
  1608  023B  00CD               	movwf	___lwmod@divisor
  1609  023C  3000               	movlw	0
  1610  023D  00CE               	movwf	___lwmod@divisor+1
  1611  023E  0859               	movf	sprintf@prec,w
  1612  023F  00D4               	movwf	??_sprintf
  1613  0240  0754               	addwf	??_sprintf,w
  1614  0241  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1615  0242  0084               	movwf	4
  1616  0243  120A  118A  240A  120A  118A  	fcall	stringdir
  1617  0248  00F3               	movwf	___lwdiv@divisor
  1618  0249  120A  118A  240A  120A  118A  	fcall	stringdir
  1619  024E  00F4               	movwf	___lwdiv@divisor+1
  1620  024F  085B               	movf	sprintf@val+1,w
  1621  0250  00F6               	movwf	___lwdiv@dividend+1
  1622  0251  085A               	movf	sprintf@val,w
  1623  0252  00F5               	movwf	___lwdiv@dividend
  1624  0253  120A  118A  22E6  120A  118A  	fcall	___lwdiv
  1625  0258  0874               	movf	?___lwdiv+1,w
  1626  0259  1283               	bcf	3,5	;RP0=0, select bank0
  1627  025A  1303               	bcf	3,6	;RP1=0, select bank0
  1628  025B  00D0               	movwf	___lwmod@dividend+1
  1629  025C  0873               	movf	?___lwdiv,w
  1630  025D  00CF               	movwf	___lwmod@dividend
  1631  025E  120A  118A  2372  120A  118A  	fcall	___lwmod
  1632  0263  1283               	bcf	3,5	;RP0=0, select bank0
  1633  0264  1303               	bcf	3,6	;RP1=0, select bank0
  1634  0265  084D               	movf	?___lwmod,w
  1635  0266  3E30               	addlw	48
  1636  0267  00D5               	movwf	??_sprintf+1
  1637  0268  0855               	movf	??_sprintf+1,w
  1638  0269  00DD               	movwf	sprintf@c
  1639  026A                     l1686:
  1640                           
  1641                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };D:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1642  026A  085D               	movf	sprintf@c,w
  1643  026B  00D4               	movwf	??_sprintf
  1644  026C  085C               	movf	sprintf@sp,w
  1645  026D  0084               	movwf	4
  1646  026E  0854               	movf	??_sprintf,w
  1647  026F  1383               	bcf	3,7	;select IRP bank0
  1648  0270  0080               	movwf	0
  1649  0271                     l1688:
  1650  0271  3001               	movlw	1
  1651  0272  00D4               	movwf	??_sprintf
  1652  0273  0854               	movf	??_sprintf,w
  1653  0274  07DC               	addwf	sprintf@sp,f
  1654  0275                     l1690:
  1655                           
  1656                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1657  0275  30FF               	movlw	255
  1658  0276  00D4               	movwf	??_sprintf
  1659  0277  0854               	movf	??_sprintf,w
  1660  0278  07D9               	addwf	sprintf@prec,f
  1661  0279  0A59               	incf	sprintf@prec,w
  1662  027A  1D03               	btfss	3,2
  1663  027B  2A7D               	goto	u851
  1664  027C  2A7E               	goto	u850
  1665  027D                     u851:
  1666  027D  2A3A               	goto	l1684
  1667  027E                     u850:
  1668  027E                     l1692:
  1669                           
  1670                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1671  027E  3001               	movlw	1
  1672  027F  07D1               	addwf	sprintf@f,f
  1673  0280  30FF               	movlw	-1
  1674  0281  0751               	addwf	sprintf@f,w
  1675  0282  0084               	movwf	4
  1676  0283  120A  118A  240A  120A  118A  	fcall	stringdir
  1677  0288  00D4               	movwf	??_sprintf
  1678  0289  0854               	movf	??_sprintf,w
  1679  028A  00DD               	movwf	sprintf@c
  1680  028B  085D               	movf	sprintf@c,w
  1681  028C  1D03               	btfss	3,2
  1682  028D  2A8F               	goto	u861
  1683  028E  2A90               	goto	u860
  1684  028F                     u861:
  1685  028F  29B3               	goto	l1642
  1686  0290                     u860:
  1687  0290                     l1694:
  1688                           
  1689                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1690  0290  085C               	movf	sprintf@sp,w
  1691  0291  0084               	movwf	4
  1692  0292  1383               	bcf	3,7	;select IRP bank0
  1693  0293  0180               	clrf	0
  1694  0294                     l304:
  1695  0294  0008               	return
  1696  0295                     __end_of_sprintf:
  1697                           
  1698                           	psect	text2
  1699  0372                     __ptext2:	
  1700 ;; *************** function ___lwmod *****************
  1701 ;; Defined at:
  1702 ;;		line 5 in file "D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1703 ;; Parameters:    Size  Location     Type
  1704 ;;  divisor         2    3[BANK0 ] unsigned int 
  1705 ;;  dividend        2    5[BANK0 ] unsigned int 
  1706 ;; Auto vars:     Size  Location     Type
  1707 ;;  counter         1    9[COMMON] unsigned char 
  1708 ;; Return value:  Size  Location     Type
  1709 ;;                  2    3[BANK0 ] unsigned int 
  1710 ;; Registers used:
  1711 ;;		wreg, status,2, status,0
  1712 ;; Tracked objects:
  1713 ;;		On entry : 0/0
  1714 ;;		On exit  : 0/0
  1715 ;;		Unchanged: 0/0
  1716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1717 ;;      Params:         0       4       0       0       0
  1718 ;;      Locals:         1       0       0       0       0
  1719 ;;      Temps:          1       0       0       0       0
  1720 ;;      Totals:         2       4       0       0       0
  1721 ;;Total ram usage:        6 bytes
  1722 ;; Hardware stack levels used:    1
  1723 ;; Hardware stack levels required when called:    1
  1724 ;; This function calls:
  1725 ;;		Nothing
  1726 ;; This function is called by:
  1727 ;;		_sprintf
  1728 ;; This function uses a non-reentrant model
  1729 ;;
  1730                           
  1731                           
  1732                           ;psect for function ___lwmod
  1733  0372                     ___lwmod:
  1734  0372                     l1578:	
  1735                           ;incstack = 0
  1736                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1737                           
  1738  0372  1283               	bcf	3,5	;RP0=0, select bank0
  1739  0373  1303               	bcf	3,6	;RP1=0, select bank0
  1740  0374  084D               	movf	___lwmod@divisor,w
  1741  0375  044E               	iorwf	___lwmod@divisor+1,w
  1742  0376  1903               	btfsc	3,2
  1743  0377  2B79               	goto	u691
  1744  0378  2B7A               	goto	u690
  1745  0379                     u691:
  1746  0379  2BA9               	goto	l1596
  1747  037A                     u690:
  1748  037A                     l1580:
  1749  037A  01F9               	clrf	___lwmod@counter
  1750  037B  0AF9               	incf	___lwmod@counter,f
  1751  037C  2B88               	goto	l1586
  1752  037D                     l1582:
  1753  037D  3001               	movlw	1
  1754  037E                     u705:
  1755  037E  1003               	clrc
  1756  037F  0DCD               	rlf	___lwmod@divisor,f
  1757  0380  0DCE               	rlf	___lwmod@divisor+1,f
  1758  0381  3EFF               	addlw	-1
  1759  0382  1D03               	skipz
  1760  0383  2B7E               	goto	u705
  1761  0384                     l1584:
  1762  0384  3001               	movlw	1
  1763  0385  00F8               	movwf	??___lwmod
  1764  0386  0878               	movf	??___lwmod,w
  1765  0387  07F9               	addwf	___lwmod@counter,f
  1766  0388                     l1586:
  1767  0388  1FCE               	btfss	___lwmod@divisor+1,7
  1768  0389  2B8B               	goto	u711
  1769  038A  2B8C               	goto	u710
  1770  038B                     u711:
  1771  038B  2B7D               	goto	l1582
  1772  038C                     u710:
  1773  038C                     l1588:
  1774  038C  084E               	movf	___lwmod@divisor+1,w
  1775  038D  0250               	subwf	___lwmod@dividend+1,w
  1776  038E  1D03               	skipz
  1777  038F  2B92               	goto	u725
  1778  0390  084D               	movf	___lwmod@divisor,w
  1779  0391  024F               	subwf	___lwmod@dividend,w
  1780  0392                     u725:
  1781  0392  1C03               	skipc
  1782  0393  2B95               	goto	u721
  1783  0394  2B96               	goto	u720
  1784  0395                     u721:
  1785  0395  2B9C               	goto	l1592
  1786  0396                     u720:
  1787  0396                     l1590:
  1788  0396  084D               	movf	___lwmod@divisor,w
  1789  0397  02CF               	subwf	___lwmod@dividend,f
  1790  0398  084E               	movf	___lwmod@divisor+1,w
  1791  0399  1C03               	skipc
  1792  039A  03D0               	decf	___lwmod@dividend+1,f
  1793  039B  02D0               	subwf	___lwmod@dividend+1,f
  1794  039C                     l1592:
  1795  039C  3001               	movlw	1
  1796  039D                     u735:
  1797  039D  1003               	clrc
  1798  039E  0CCE               	rrf	___lwmod@divisor+1,f
  1799  039F  0CCD               	rrf	___lwmod@divisor,f
  1800  03A0  3EFF               	addlw	-1
  1801  03A1  1D03               	skipz
  1802  03A2  2B9D               	goto	u735
  1803  03A3                     l1594:
  1804  03A3  3001               	movlw	1
  1805  03A4  02F9               	subwf	___lwmod@counter,f
  1806  03A5  1D03               	btfss	3,2
  1807  03A6  2BA8               	goto	u741
  1808  03A7  2BA9               	goto	u740
  1809  03A8                     u741:
  1810  03A8  2B8C               	goto	l1588
  1811  03A9                     u740:
  1812  03A9                     l1596:
  1813  03A9  0850               	movf	___lwmod@dividend+1,w
  1814  03AA  00CE               	movwf	?___lwmod+1
  1815  03AB  084F               	movf	___lwmod@dividend,w
  1816  03AC  00CD               	movwf	?___lwmod
  1817  03AD                     l590:
  1818  03AD  0008               	return
  1819  03AE                     __end_of___lwmod:
  1820                           
  1821                           	psect	text3
  1822  02E6                     __ptext3:	
  1823 ;; *************** function ___lwdiv *****************
  1824 ;; Defined at:
  1825 ;;		line 5 in file "D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1826 ;; Parameters:    Size  Location     Type
  1827 ;;  divisor         2    3[COMMON] unsigned int 
  1828 ;;  dividend        2    5[COMMON] unsigned int 
  1829 ;; Auto vars:     Size  Location     Type
  1830 ;;  quotient        2    1[BANK0 ] unsigned int 
  1831 ;;  counter         1    0[BANK0 ] unsigned char 
  1832 ;; Return value:  Size  Location     Type
  1833 ;;                  2    3[COMMON] unsigned int 
  1834 ;; Registers used:
  1835 ;;		wreg, status,2, status,0
  1836 ;; Tracked objects:
  1837 ;;		On entry : 0/0
  1838 ;;		On exit  : 0/0
  1839 ;;		Unchanged: 0/0
  1840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1841 ;;      Params:         4       0       0       0       0
  1842 ;;      Locals:         0       3       0       0       0
  1843 ;;      Temps:          1       0       0       0       0
  1844 ;;      Totals:         5       3       0       0       0
  1845 ;;Total ram usage:        8 bytes
  1846 ;; Hardware stack levels used:    1
  1847 ;; Hardware stack levels required when called:    1
  1848 ;; This function calls:
  1849 ;;		Nothing
  1850 ;; This function is called by:
  1851 ;;		_sprintf
  1852 ;; This function uses a non-reentrant model
  1853 ;;
  1854                           
  1855                           
  1856                           ;psect for function ___lwdiv
  1857  02E6                     ___lwdiv:
  1858  02E6                     l1552:	
  1859                           ;incstack = 0
  1860                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1861                           
  1862  02E6  1283               	bcf	3,5	;RP0=0, select bank0
  1863  02E7  1303               	bcf	3,6	;RP1=0, select bank0
  1864  02E8  01CB               	clrf	___lwdiv@quotient
  1865  02E9  01CC               	clrf	___lwdiv@quotient+1
  1866  02EA                     l1554:
  1867  02EA  0873               	movf	___lwdiv@divisor,w
  1868  02EB  0474               	iorwf	___lwdiv@divisor+1,w
  1869  02EC  1903               	btfsc	3,2
  1870  02ED  2AEF               	goto	u621
  1871  02EE  2AF0               	goto	u620
  1872  02EF                     u621:
  1873  02EF  2B27               	goto	l1574
  1874  02F0                     u620:
  1875  02F0                     l1556:
  1876  02F0  01CA               	clrf	___lwdiv@counter
  1877  02F1  0ACA               	incf	___lwdiv@counter,f
  1878  02F2  2AFE               	goto	l1562
  1879  02F3                     l1558:
  1880  02F3  3001               	movlw	1
  1881  02F4                     u635:
  1882  02F4  1003               	clrc
  1883  02F5  0DF3               	rlf	___lwdiv@divisor,f
  1884  02F6  0DF4               	rlf	___lwdiv@divisor+1,f
  1885  02F7  3EFF               	addlw	-1
  1886  02F8  1D03               	skipz
  1887  02F9  2AF4               	goto	u635
  1888  02FA                     l1560:
  1889  02FA  3001               	movlw	1
  1890  02FB  00F7               	movwf	??___lwdiv
  1891  02FC  0877               	movf	??___lwdiv,w
  1892  02FD  07CA               	addwf	___lwdiv@counter,f
  1893  02FE                     l1562:
  1894  02FE  1FF4               	btfss	___lwdiv@divisor+1,7
  1895  02FF  2B01               	goto	u641
  1896  0300  2B02               	goto	u640
  1897  0301                     u641:
  1898  0301  2AF3               	goto	l1558
  1899  0302                     u640:
  1900  0302                     l1564:
  1901  0302  3001               	movlw	1
  1902  0303                     u655:
  1903  0303  1003               	clrc
  1904  0304  0DCB               	rlf	___lwdiv@quotient,f
  1905  0305  0DCC               	rlf	___lwdiv@quotient+1,f
  1906  0306  3EFF               	addlw	-1
  1907  0307  1D03               	skipz
  1908  0308  2B03               	goto	u655
  1909  0309  0874               	movf	___lwdiv@divisor+1,w
  1910  030A  0276               	subwf	___lwdiv@dividend+1,w
  1911  030B  1D03               	skipz
  1912  030C  2B0F               	goto	u665
  1913  030D  0873               	movf	___lwdiv@divisor,w
  1914  030E  0275               	subwf	___lwdiv@dividend,w
  1915  030F                     u665:
  1916  030F  1C03               	skipc
  1917  0310  2B12               	goto	u661
  1918  0311  2B13               	goto	u660
  1919  0312                     u661:
  1920  0312  2B1A               	goto	l1570
  1921  0313                     u660:
  1922  0313                     l1566:
  1923  0313  0873               	movf	___lwdiv@divisor,w
  1924  0314  02F5               	subwf	___lwdiv@dividend,f
  1925  0315  0874               	movf	___lwdiv@divisor+1,w
  1926  0316  1C03               	skipc
  1927  0317  03F6               	decf	___lwdiv@dividend+1,f
  1928  0318  02F6               	subwf	___lwdiv@dividend+1,f
  1929  0319                     l1568:
  1930  0319  144B               	bsf	___lwdiv@quotient,0
  1931  031A                     l1570:
  1932  031A  3001               	movlw	1
  1933  031B                     u675:
  1934  031B  1003               	clrc
  1935  031C  0CF4               	rrf	___lwdiv@divisor+1,f
  1936  031D  0CF3               	rrf	___lwdiv@divisor,f
  1937  031E  3EFF               	addlw	-1
  1938  031F  1D03               	skipz
  1939  0320  2B1B               	goto	u675
  1940  0321                     l1572:
  1941  0321  3001               	movlw	1
  1942  0322  02CA               	subwf	___lwdiv@counter,f
  1943  0323  1D03               	btfss	3,2
  1944  0324  2B26               	goto	u681
  1945  0325  2B27               	goto	u680
  1946  0326                     u681:
  1947  0326  2B02               	goto	l1564
  1948  0327                     u680:
  1949  0327                     l1574:
  1950  0327  084C               	movf	___lwdiv@quotient+1,w
  1951  0328  00F4               	movwf	?___lwdiv+1
  1952  0329  084B               	movf	___lwdiv@quotient,w
  1953  032A  00F3               	movwf	?___lwdiv
  1954  032B                     l580:
  1955  032B  0008               	return
  1956  032C                     __end_of___lwdiv:
  1957                           
  1958                           	psect	text4
  1959  03AE                     __ptext4:	
  1960 ;; *************** function _setup *****************
  1961 ;; Defined at:
  1962 ;;		line 55 in file "Main.c"
  1963 ;; Parameters:    Size  Location     Type
  1964 ;;		None
  1965 ;; Auto vars:     Size  Location     Type
  1966 ;;		None
  1967 ;; Return value:  Size  Location     Type
  1968 ;;                  1    wreg      void 
  1969 ;; Registers used:
  1970 ;;		wreg, status,2, status,0, pclath, cstack
  1971 ;; Tracked objects:
  1972 ;;		On entry : 0/0
  1973 ;;		On exit  : 0/0
  1974 ;;		Unchanged: 0/0
  1975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1976 ;;      Params:         0       0       0       0       0
  1977 ;;      Locals:         0       0       0       0       0
  1978 ;;      Temps:          0       0       0       0       0
  1979 ;;      Totals:         0       0       0       0       0
  1980 ;;Total ram usage:        0 bytes
  1981 ;; Hardware stack levels used:    1
  1982 ;; Hardware stack levels required when called:    4
  1983 ;; This function calls:
  1984 ;;		_init_UART
  1985 ;;		_lcd_cmd
  1986 ;;		_lcd_init
  1987 ;;		_spiInit
  1988 ;; This function is called by:
  1989 ;;		_main
  1990 ;; This function uses a non-reentrant model
  1991 ;;
  1992                           
  1993                           
  1994                           ;psect for function _setup
  1995  03AE                     _setup:
  1996  03AE                     l1600:	
  1997                           ;incstack = 0
  1998                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1999                           
  2000                           
  2001                           ;Main.c: 56:     ANSEL = 0x00;
  2002  03AE  1683               	bsf	3,5	;RP0=1, select bank3
  2003  03AF  1703               	bsf	3,6	;RP1=1, select bank3
  2004  03B0  0188               	clrf	8	;volatile
  2005                           
  2006                           ;Main.c: 57:     ANSELH = 0x00;
  2007  03B1  0189               	clrf	9	;volatile
  2008                           
